,Date,Open,Low,High,Close,Volume
400,2018-09-20,6492.0,6491.0,6784.86,6759.02,51779.343463
401,2018-09-21,6759.01,6627.0,6839.03,6723.05,29349.690667
402,2018-09-22,6723.05,6661.75,6788.23,6708.0,30286.229773
403,2018-09-23,6706.81,6557.0,6730.0,6581.39,35305.73991
404,2018-09-24,6581.42,6325.02,6584.01,6447.54,40301.029452
405,2018-09-25,6445.11,6379.7,6557.99,6465.12,33484.54207
406,2018-09-26,6467.84,6434.0,6750.0,6689.13,33087.428297
407,2018-09-27,6689.12,6540.88,6814.8,6634.58,42399.448523
408,2018-09-28,6634.58,6464.57,6636.0,6596.38,30255.9597
409,2018-09-29,6597.66,6533.0,6662.0,6626.57,27764.724519
410,2018-09-30,6626.57,6510.0,6667.09,6611.61,20621.506894
411,2018-10-01,6610.0,6494.0,6640.0,6525.79,28245.810088
412,2018-10-02,6525.79,6430.0,6549.0,6510.0,28451.969138
413,2018-10-03,6510.01,6505.09,6643.46,6593.79,20074.300818
414,2018-10-04,6591.69,6543.08,6697.0,6635.65,16096.552392
415,2018-10-05,6635.65,6566.77,6651.0,6594.27,10939.505391
416,2018-10-06,6596.44,6525.0,6640.0,6615.26,17406.831762
417,2018-10-07,6615.26,6587.0,6715.6,6673.01,23123.419541
418,2018-10-08,6673.01,6607.0,6685.38,6656.61,15354.779469
419,2018-10-09,6656.67,6530.0,6659.95,6631.0,15390.661444
420,2018-10-10,6630.21,6205.0,6633.92,6252.68,48712.400332
421,2018-10-11,6252.71,6209.0,6360.0,6298.01,29004.071419
422,2018-10-12,6298.0,6285.07,6345.0,6332.93,19098.070025
423,2018-10-13,6332.92,6308.0,6416.0,6339.34,15627.411314
424,2018-10-14,6339.34,6300.0,7680.0,6752.5,90748.031246
425,2018-10-15,6752.5,6670.0,6900.0,6759.27,27557.957764
426,2018-10-16,6762.76,6676.01,6811.12,6740.89,26641.431379
427,2018-10-17,6739.01,6567.0,6796.0,6618.96,20116.521941
428,2018-10-18,6618.96,6523.0,6648.14,6528.88,20772.60077
429,2018-10-19,6528.88,6505.55,6617.65,6588.4,19240.722247
430,2018-10-20,6585.72,6580.0,6663.9,6590.11,6515.357792
431,2018-10-21,6590.12,6535.27,6639.0,6581.2,16213.69266
432,2018-10-22,6581.2,6515.45,6595.0,6553.51,13856.601756
433,2018-10-23,6553.51,6547.53,6630.0,6565.5,11951.543977
434,2018-10-24,6566.81,6502.8,6575.09,6528.09,10342.701244
435,2018-10-25,6528.13,6515.01,6600.0,6538.63,9443.504156
436,2018-10-26,6538.63,6463.04,6558.35,6505.6,7776.907864
437,2018-10-27,6505.6,6453.0,6514.17,6489.93,5743.933728
438,2018-10-28,6489.93,6315.0,6505.01,6344.5,13827.224067
439,2018-10-29,6344.5,6317.01,6395.0,6330.87,8877.175385
440,2018-10-30,6330.01,6245.02,6428.0,6371.93,12148.888216
441,2018-10-31,6369.52,6348.66,6442.65,6410.0,9099.035841
442,2018-11-01,6410.0,6388.2,6460.34,6433.98,9739.440679
443,2018-11-02,6432.8,6345.0,6439.97,6387.09,7661.241476
444,2018-11-03,6388.0,6359.0,6525.0,6485.85,10592.394943
445,2018-11-04,6485.85,6431.02,6504.39,6468.99,8987.882156
446,2018-11-05,6468.99,6445.18,6531.31,6519.11,11926.565699
447,2018-11-06,6522.73,6509.0,6615.15,6578.46,14271.591117
448,2018-11-07,6578.46,6468.22,6594.0,6479.84,13259.789282
449,2018-11-08,6479.84,6391.01,6511.53,6419.99,11787.616583
450,2018-11-09,6419.99,6411.0,6475.55,6433.05,7714.829926
451,2018-11-10,6435.16,6355.0,6462.14,6449.81,8213.507117
452,2018-11-11,6450.71,6421.0,6497.0,6453.07,10132.782567
453,2018-11-12,6451.68,6391.15,6498.0,6457.66,11790.564933
454,2018-11-13,6458.98,5656.87,6482.84,5922.41,46478.964003
455,2018-11-14,5917.2,5403.42,5939.54,5753.4,47700.829401
456,2018-11-15,5757.09,5549.25,5782.89,5655.94,38721.802274
457,2018-11-16,5650.57,5565.43,5656.6,5628.29,26411.241413
458,2018-11-17,5630.49,5617.0,5738.17,5662.0,23844.999347
459,2018-11-18,5661.94,4855.0,5664.0,4910.03,70580.892856
460,2018-11-19,4913.4,4326.0,5048.24,4558.86,117380.95159
461,2018-11-20,4559.91,4413.85,4787.2,4661.07,61071.829475
462,2018-11-21,4661.08,4335.0,4721.77,4370.0,34531.119143
463,2018-11-22,4370.9,4222.94,4484.0,4420.61,49371.920322
464,2018-11-23,4415.63,3824.69,4527.0,3932.44,61693.111006
465,2018-11-24,3933.68,3652.66,4233.0,4085.78,101693.975588
466,2018-11-25,4088.69,3701.0,4206.0,3862.2,94503.750767
467,2018-11-26,3864.45,3689.12,3940.0,3875.21,67480.607212
468,2018-11-27,3875.63,3874.27,4394.47,4264.85,91983.567949
469,2018-11-28,4262.06,4125.65,4450.38,4295.84,73980.198669
470,2018-11-29,4295.72,3943.0,4341.36,4041.32,67758.446283
471,2018-11-30,4041.27,3963.01,4299.99,4190.02,44840.073481
472,2018-12-01,4190.98,4103.04,4312.99,4161.01,38912.15479
473,2018-12-02,4160.55,3827.0,4179.0,3884.01,49094.369163
474,2018-12-03,3884.76,3781.0,4085.0,3951.64,48489.551613
475,2018-12-04,3950.98,3745.0,3970.0,3769.84,44004.799448
476,2018-12-05,3768.44,3500.0,3899.99,3508.75,68378.796943
477,2018-12-06,3508.75,3224.6,3549.99,3403.55,95145.457442
478,2018-12-07,3403.57,3222.0,3495.0,3410.93,55365.949949
479,2018-12-08,3411.36,3394.04,3658.0,3545.37,45956.893296
480,2018-12-09,3548.49,3370.11,3610.0,3432.88,40989.244553
481,2018-12-10,3434.01,3324.32,3480.0,3380.39,35920.864154
482,2018-12-11,3379.23,3350.0,3492.0,3445.0,33922.931286
483,2018-12-12,3446.38,3255.5,3460.0,3302.06,40040.917013
484,2018-12-13,3302.06,3177.0,3335.39,3224.17,44492.983807
485,2018-12-14,3225.19,3156.26,3276.5,3211.72,29796.041436
486,2018-12-15,3211.71,3186.0,3294.0,3228.67,24628.808538
487,2018-12-16,3229.22,3216.0,3585.0,3509.08,66761.751697
488,2018-12-17,3509.03,3424.47,3678.59,3652.98,61369.615257
489,2018-12-18,3653.0,3622.55,3912.73,3662.22,94137.341014
490,2018-12-19,3660.01,3635.0,4120.0,4049.62,101543.835986
491,2018-12-20,4051.86,3764.0,4139.99,3838.66,82343.850112
492,2018-12-21,3840.25,3785.0,3979.0,3948.91,42822.350872
493,2018-12-22,3948.91,3870.0,4021.53,3929.71,40117.531529
494,2018-12-23,3929.71,3924.83,4198.0,4008.01,64647.809129
495,2018-12-24,4010.11,3646.41,4020.0,3745.79,62725.629432
496,2018-12-25,3745.56,3656.74,3837.15,3777.74,42629.375817
497,2018-12-26,3777.74,3535.0,3813.98,3567.91,44097.392912
498,2018-12-27,3567.89,3540.04,3887.25,3839.26,45964.304987
499,2018-12-28,3839.0,3670.0,3892.0,3695.32,38874.373903
500,2018-12-29,3696.71,3657.9,3903.5,3801.91,33222.369262
501,2018-12-30,3803.12,3630.33,3810.0,3702.9,29991.77835
502,2018-12-31,3701.23,3642.0,3810.16,3797.14,23741.687033
503,2019-01-01,3796.45,3750.45,3882.14,3858.56,35156.463369
504,2019-01-02,3857.57,3730.0,3862.74,3766.78,29406.948359
505,2019-01-03,3767.2,3703.57,3823.64,3792.01,29519.554671
506,2019-01-04,3790.09,3751.0,3840.99,3770.96,30490.667751
507,2019-01-05,3771.12,3740.0,4027.71,3987.6,36553.806709
508,2019-01-06,3987.62,3921.53,4017.9,3975.45,31869.846264
509,2019-01-07,3976.76,3903.0,4069.8,3955.13,38901.423122
510,2019-01-08,3955.45,3930.04,4006.81,3966.65,28989.439511
511,2019-01-09,3966.06,3540.0,3996.01,3585.88,59402.22851
512,2019-01-10,3585.88,3465.0,3658.0,3601.31,38338.654733
513,2019-01-11,3601.31,3530.0,3618.19,3583.13,21999.928354
514,2019-01-12,3584.1,3441.3,3611.1,3476.81,26385.757454
515,2019-01-13,3477.56,3467.02,3671.87,3626.09,35235.211215
516,2019-01-14,3626.08,3516.62,3648.42,3553.06,34137.997459
517,2019-01-15,3553.06,3543.51,3645.0,3591.84,27480.179977
518,2019-01-16,3591.84,3530.39,3634.7,3616.21,29755.440838
519,2019-01-17,3613.32,3565.75,3620.0,3594.87,22713.446755
520,2019-01-18,3594.87,3594.23,3720.0,3665.3,22171.578123
521,2019-01-19,3665.75,3475.0,3693.73,3539.28,27901.938598
522,2019-01-20,3539.26,3475.5,3559.51,3526.9,19644.436839
523,2019-01-21,3526.88,3434.85,3608.5,3570.93,29336.442967
524,2019-01-22,3570.41,3514.5,3607.98,3552.82,24938.842698
525,2019-01-23,3552.97,3529.22,3589.0,3569.62,20826.25118
526,2019-01-24,3569.07,3522.51,3587.15,3565.29,17608.346671
527,2019-01-25,3566.69,3545.0,3662.94,3565.25,19476.532344
528,2019-01-26,3565.62,3486.0,3579.0,3550.84,22735.598162
529,2019-01-27,3550.05,3380.27,3557.75,3434.15,40405.111401
530,2019-01-28,3434.0,3349.92,3443.45,3411.04,29544.928977
531,2019-01-29,3410.04,3387.1,3478.0,3458.18,23968.260243
532,2019-01-30,3457.5,3418.8,3489.2,3434.1,29607.190253
533,2019-01-31,3434.1,3401.2,3488.0,3462.07,25260.476159
534,2019-02-01,3462.2,3440.29,3526.4,3504.77,17920.802
535,2019-02-02,3504.06,3426.0,3511.09,3458.11,19867.33639
536,2019-02-03,3458.11,3433.31,3484.88,3463.22,23131.981108
537,2019-02-04,3463.22,3448.43,3478.97,3471.59,25264.41503
538,2019-02-05,3471.57,3380.0,3482.72,3405.37,35310.244846
539,2019-02-06,3407.0,3390.0,3426.45,3398.4,18665.538638
540,2019-02-07,3398.4,3373.1,3733.58,3659.04,47968.058013
541,2019-02-08,3660.27,3625.13,3680.02,3665.18,24759.833719
542,2019-02-09,3665.18,3609.76,3684.99,3680.06,23250.602634
543,2019-02-10,3679.75,3615.53,3684.9,3631.05,24954.614571
544,2019-02-11,3631.05,3582.34,3667.6,3631.46,29479.59823
545,2019-02-12,3631.51,3591.75,3670.0,3609.4,25773.997648
546,2019-02-13,3608.34,3568.11,3626.4,3590.56,21753.501261
547,2019-02-14,3590.57,3573.45,3653.23,3602.47,20777.872899
548,2019-02-15,3602.49,3597.91,3648.2,3618.41,19565.992751
549,2019-02-16,3617.22,3604.4,3700.11,3667.58,25690.227779
550,2019-02-17,3667.62,3655.0,3925.0,3898.6,64042.730492
551,2019-02-18,3897.35,3856.0,3994.52,3907.79,50207.172667
552,2019-02-19,3907.35,3870.66,3986.98,3969.74,36205.14085
553,2019-02-20,3969.74,3901.03,4016.48,3937.31,31103.884728
554,2019-02-21,3937.31,3926.65,3988.0,3962.0,23943.16375
555,2019-02-22,3962.0,3933.15,4162.02,4117.76,33657.942883
556,2019-02-23,4118.0,3712.66,4198.0,3743.56,62224.18689
557,2019-02-24,3743.56,3740.0,3872.66,3827.92,38102.966245
558,2019-02-25,3828.44,3777.0,3841.51,3809.23,28838.748036
559,2019-02-26,3809.31,3677.17,3838.85,3818.07,31500.995466
560,2019-02-27,3818.04,3763.87,3888.0,3813.69,32561.961044
561,2019-02-28,3814.26,3813.01,3857.0,3823.0,23174.57217
562,2019-03-01,3822.17,3772.25,3841.31,3819.93,19445.838355
563,2019-03-02,3819.97,3781.32,3835.0,3807.75,16718.16541
564,2019-03-03,3807.32,3670.69,3830.0,3715.3,34742.84166
565,2019-03-04,3716.1,3703.55,3877.1,3857.73,32962.536162
566,2019-03-05,3857.58,3813.09,3907.0,3861.84,24775.11883
567,2019-03-06,3861.84,3840.4,3905.4,3873.64,26455.257661
568,2019-03-07,3873.63,3800.0,3932.0,3864.89,34730.366592
569,2019-03-08,3864.88,3854.75,3971.75,3943.04,30979.747653
570,2019-03-09,3943.43,3881.69,3943.43,3916.82,23187.561412
571,2019-03-10,3915.99,3830.0,3936.98,3871.61,38066.885705
572,2019-03-11,3871.61,3826.06,3905.2,3882.73,26921.008622
573,2019-03-12,3882.69,3840.0,3893.56,3866.0,24461.008757
574,2019-03-13,3866.0,3810.43,3920.0,3877.12,27048.74853
575,2019-03-14,3877.12,3872.2,3939.22,3923.76,21740.061498
576,2019-03-15,3924.46,3921.98,4056.98,4005.98,28568.376124
577,2019-03-16,4005.98,3950.01,4012.0,3981.14,18814.255577
578,2019-03-17,3981.85,3953.33,4037.0,3987.81,22454.47801
579,2019-03-18,3987.83,3970.0,4031.0,4015.53,19893.741815
580,2019-03-19,4017.48,3980.5,4050.0,4043.04,23432.300255
581,2019-03-20,4043.04,3880.01,4069.32,3980.64,35997.682119
582,2019-03-21,3980.85,3968.25,4008.0,3986.93,20022.606318
583,2019-03-22,3987.89,3978.01,4018.83,4006.01,17302.604318
584,2019-03-23,4006.01,3950.0,4006.02,3992.18,17179.850648
585,2019-03-24,3991.35,3888.71,3999.3,3936.12,33192.890217
586,2019-03-25,3935.47,3894.0,3958.98,3948.55,29349.537627
587,2019-03-26,3948.77,3936.15,4048.0,4038.05,32364.555852
588,2019-03-27,4039.58,4002.0,4039.7,4027.81,20089.293875
589,2019-03-28,4028.22,4024.03,4123.71,4103.25,30084.217444
590,2019-03-29,4104.24,4052.0,4140.0,4106.97,19509.292601
591,2019-03-30,4106.99,4082.57,4116.12,4103.95,13525.087433
592,2019-03-31,4102.44,4067.0,4158.7,4144.56,25507.067641
593,2019-04-01,4144.54,4140.54,4897.99,4857.29,105383.639263
594,2019-04-02,4857.19,4753.5,5275.01,4932.6,109890.125743
595,2019-04-03,4932.59,4777.0,5039.08,4898.66,61054.254168
596,2019-04-04,4898.64,4880.62,5028.22,5004.95,39768.552806
597,2019-04-05,5004.96,4928.59,5205.0,5043.89,41770.842313
598,2019-04-06,5042.07,5026.0,5234.0,5170.27,37615.486804
599,2019-04-07,5170.27,5039.0,5305.0,5236.9,50178.430782
600,2019-04-08,5238.38,5076.68,5238.4,5150.0,34067.012311
601,2019-04-09,5150.0,5135.0,5422.0,5308.25,40073.620471
602,2019-04-10,5307.86,4927.0,5332.67,5017.37,54696.600686
603,2019-04-11,5017.37,4861.22,5080.58,5048.01,33276.678614
604,2019-04-12,5047.0,5004.0,5099.0,5045.22,17292.456802
605,2019-04-13,5047.45,5000.0,5152.99,5131.3,18281.607739
606,2019-04-14,5131.28,4950.0,5167.38,5024.95,29057.191581
607,2019-04-15,5024.95,5003.94,5197.72,5173.72,24242.229493
608,2019-04-16,5173.72,5146.8,5230.4,5202.82,23307.536134
609,2019-04-17,5202.41,5198.8,5287.0,5258.44,22619.239001
610,2019-04-18,5258.44,5175.0,5320.0,5258.68,24611.236323
611,2019-04-19,5258.68,5230.1,5333.42,5291.73,19168.908274
612,2019-04-20,5292.91,5165.0,5314.35,5256.14,25549.570939
613,2019-04-21,5257.41,5208.35,5400.0,5357.14,29563.852309
614,2019-04-22,5357.14,5332.41,5600.0,5493.31,41262.103917
615,2019-04-23,5490.91,5333.35,5582.2,5415.0,48224.152413
616,2019-04-24,5415.0,5102.0,5491.84,5219.9,49636.089948
617,2019-04-25,5220.47,5161.62,5510.0,5314.1,48912.294513
618,2019-04-26,5315.0,5257.67,5342.5,5295.69,15422.896935
619,2019-04-27,5295.69,5259.48,5340.0,5307.52,14371.433869
620,2019-04-28,5309.81,5178.8,5332.0,5238.14,19918.135079
621,2019-04-29,5238.14,5192.15,5339.98,5320.81,22238.06823
622,2019-04-30,5321.94,5316.2,5402.0,5383.2,17217.473216
623,2019-05-01,5383.2,5370.0,5538.0,5492.87,22795.787835
624,2019-05-02,5494.81,5477.57,5844.0,5772.69,46297.172849
625,2019-05-03,5770.62,5587.45,5900.0,5829.45,39682.408991
626,2019-05-04,5829.83,5696.0,5839.9,5775.62,23822.543775
627,2019-05-05,5773.18,5619.14,5805.0,5747.79,25256.596325
628,2019-05-06,5749.92,5747.74,6028.41,5846.34,39905.064422
629,2019-05-07,5846.34,5772.2,6014.72,5987.29,23074.05152
630,2019-05-08,5986.66,5983.71,6224.55,6209.18,27453.011436
631,2019-05-09,6209.95,6172.0,6468.92,6373.33,36623.61079
632,2019-05-10,6375.16,6372.85,7343.99,7076.22,74022.424393
633,2019-05-11,7076.24,6750.0,7521.78,6967.31,86948.975339
634,2019-05-12,6968.24,6870.0,8100.0,7790.71,85804.735333
635,2019-05-13,7795.62,7599.56,8366.0,7947.56,76583.722603
636,2019-05-14,7945.26,7850.0,8249.0,8169.87,37884.327211
637,2019-05-15,8169.08,7705.0,8320.0,7866.59,69630.513996
638,2019-05-16,7868.67,6913.0,7925.0,7355.26,88752.008159
639,2019-05-17,7355.28,7156.61,7458.0,7257.45,37054.944779
640,2019-05-18,7257.32,7243.08,8275.09,8148.48,65577.442058
641,2019-05-19,8147.94,7553.0,8156.03,7938.15,65859.208564
642,2019-05-20,7937.16,7771.0,8042.32,7904.87,52301.752247
643,2019-05-21,7904.48,7465.0,8016.0,7628.43,49136.994589
644,2019-05-22,7627.8,7461.0,7940.98,7851.51,49648.184701
645,2019-05-23,7849.95,7766.0,8130.0,7964.87,46664.785325
646,2019-05-24,7964.52,7908.34,8091.8,8025.41,28414.328817
647,2019-05-25,8023.0,7833.42,8740.0,8614.43,49652.144567
648,2019-05-26,8612.54,8589.0,8908.32,8756.32,51886.768793
649,2019-05-27,8752.52,8510.63,8798.49,8715.64,31470.551534
650,2019-05-28,8716.87,8406.6,8750.0,8645.68,33880.865922
651,2019-05-29,8646.5,8005.0,9074.26,8269.54,70379.998521
652,2019-05-30,8267.1,8108.5,8594.0,8555.0,44727.49162
653,2019-05-31,8555.0,8442.36,8626.0,8544.07,31868.234157
654,2019-06-01,8545.1,8524.0,8814.78,8725.98,27835.133265
655,2019-06-02,8726.0,8080.8,8800.95,8115.82,45692.965104
656,2019-06-03,8115.66,7481.02,8115.66,7687.03,74143.948941
657,2019-06-04,7687.04,7572.78,7896.7,7776.5,48679.656455
658,2019-06-05,7778.08,7444.58,7868.13,7786.7,36624.118747
659,2019-06-06,7787.57,7737.49,8100.0,7980.53,33942.225658
660,2019-06-07,7978.94,7751.0,8044.65,7893.62,22657.329634
661,2019-06-08,7895.28,7506.66,7935.0,7628.13,31568.465157
662,2019-06-09,7627.57,7511.0,8020.0,7982.75,36756.078468
663,2019-06-10,7981.0,7692.23,8010.0,7884.9,30334.999427
664,2019-06-11,7884.9,7788.99,8200.0,8127.64,41597.082622
665,2019-06-12,8127.64,8010.03,8309.82,8218.54,30467.764341
666,2019-06-13,8216.44,8144.32,8684.41,8650.0,39835.246255
667,2019-06-14,8650.88,8567.63,8864.99,8808.7,31791.636039
668,2019-06-15,8810.77,8760.0,9333.0,8953.33,63289.251219
669,2019-06-16,8953.0,8950.0,9444.0,9313.96,47895.485374
670,2019-06-17,9312.13,8950.0,9336.36,9081.55,51554.569401
671,2019-06-18,9081.97,8960.0,9304.0,9255.49,32147.706495
672,2019-06-19,9253.76,9175.2,9590.0,9517.12,34556.053982
673,2019-06-20,9518.06,9518.06,10174.99,10159.86,50484.415892
674,2019-06-21,10159.86,9921.72,11160.0,10729.5,104169.447976
675,2019-06-22,10729.0,10555.18,11392.64,10906.07,57445.323945
676,2019-06-23,10905.95,10620.8,11143.63,11056.59,43101.045285
677,2019-06-24,11056.59,11026.0,11850.0,11820.86,61276.686648
678,2019-06-25,11821.28,11741.0,13970.0,13093.8,155930.147386
679,2019-06-26,13098.38,10525.1,13478.04,11329.99,173894.820889
680,2019-06-27,11329.99,10982.88,12480.0,12400.63,95795.203964
681,2019-06-28,12407.06,11475.02,12441.54,11903.13,69642.074157
682,2019-06-29,11903.13,10766.03,12180.0,10854.1,84512.530443
683,2019-06-30,10854.1,10030.0,11282.28,10624.93,90962.268271
684,2019-07-01,10624.9,9727.0,10938.75,10842.85,109561.038728
685,2019-07-02,10844.98,10841.04,11991.89,11940.0,96815.90029
686,2019-07-03,11940.0,11055.0,12000.0,11145.67,66512.221892
687,2019-07-04,11145.67,10796.44,11406.83,10970.73,63534.350582
688,2019-07-05,10982.41,10964.51,11665.0,11256.49,51469.496331
689,2019-07-06,11256.45,11094.37,11538.0,11406.24,38884.795599
690,2019-07-07,11410.0,11220.0,12338.03,12238.6,52182.367215
691,2019-07-08,12238.6,12068.0,12794.73,12543.41,78442.130343
692,2019-07-09,12548.51,11569.0,13147.08,12108.37,109246.044997
693,2019-07-10,12108.11,11000.0,12111.73,11342.89,87506.461058
694,2019-07-11,11342.88,11073.0,11885.0,11757.22,56321.858281
695,2019-07-12,11757.22,10830.0,11799.98,11355.76,54245.594548
696,2019-07-13,11355.78,10103.0,11452.0,10174.18,72517.579236
697,2019-07-14,10174.18,9860.0,11100.0,10838.72,81922.426332
698,2019-07-15,10833.78,9350.01,11028.0,9439.59,97219.443413
699,2019-07-16,9430.17,9060.0,9957.0,9667.92,84942.672717
700,2019-07-17,9668.86,9252.0,10788.0,10627.16,80283.310252
701,2019-07-18,10628.64,10121.84,10769.71,10504.29,56546.932133
702,2019-07-19,10505.78,10350.0,11068.99,10740.23,47331.899848
703,2019-07-20,10740.27,10288.0,10817.9,10589.45,38834.287935
704,2019-07-21,10590.15,10100.0,10683.16,10340.31,40467.954839
705,2019-07-22,10343.08,9822.0,10343.97,9864.91,47624.37071
706,2019-07-23,9864.78,9525.0,9937.0,9763.28,43475.380377
707,2019-07-24,9763.4,9720.03,10175.0,9879.87,37873.354728
708,2019-07-25,9882.15,9637.0,9889.98,9824.0,27167.463217
709,2019-07-26,9824.0,9333.0,10188.66,9476.52,43809.778301
710,2019-07-27,9478.92,9165.0,9594.99,9541.54,29401.022937
711,2019-07-28,9541.54,9395.0,9729.0,9507.64,29021.937411
712,2019-07-29,9509.07,9402.0,9714.28,9574.21,32536.368834
713,2019-07-30,9575.0,9555.0,10109.8,10080.53,39515.35456
714,2019-07-31,10080.53,9863.46,10467.86,10374.99,41727.637028
715,2019-08-01,10375.0,10281.35,10670.0,10523.75,42990.444221
716,2019-08-02,10523.75,10497.93,10904.77,10816.86,33802.318824
717,2019-08-03,10816.86,10552.0,11040.0,10929.23,39924.745141
718,2019-08-04,10929.99,10927.8,11937.52,11828.8,65153.673713
719,2019-08-05,11830.0,11226.7,12330.7,11481.69,76705.389875
720,2019-08-06,11481.69,11382.84,12141.17,11975.03,69173.390353
721,2019-08-07,11975.04,11521.0,12060.0,11999.77,51207.257174
722,2019-08-08,11994.17,11700.0,12045.68,11879.99,39427.152588
723,2019-08-09,11879.98,11270.0,11985.0,11309.31,42633.087048
724,2019-08-10,11309.24,11112.11,11600.0,11549.97,26772.90691
725,2019-08-11,11539.08,11235.32,11577.89,11396.08,17568.227075
726,2019-08-12,11398.35,10788.45,11456.16,10892.71,33234.72968
727,2019-08-13,10893.36,9928.1,10897.48,10050.37,54451.847499
728,2019-08-14,10055.16,9911.0,10460.0,10293.93,38174.45112
729,2019-08-15,10296.77,9750.0,10536.03,10331.54,51758.142918
730,2019-08-16,10331.15,10000.0,10465.14,10216.02,29000.581201
731,2019-08-17,10216.05,10080.0,10500.0,10306.78,24085.395172
732,2019-08-18,10306.17,10258.6,10930.0,10915.54,37243.319217
733,2019-08-19,10914.73,10560.0,10949.96,10760.51,32298.921679
734,2019-08-20,10760.51,9858.0,10804.13,10142.57,47355.719282
735,2019-08-21,10140.82,9762.0,10242.0,10099.88,34059.642738
736,2019-08-22,10099.9,10019.79,10445.0,10389.55,27550.336173
737,2019-08-23,10388.16,9890.0,10419.42,10134.35,27692.456844
738,2019-08-24,10134.61,9906.97,10333.0,10142.69,26271.657398
739,2019-08-25,10142.69,10137.93,10604.0,10372.25,41687.511599
740,2019-08-26,10373.6,10051.08,10391.08,10185.05,28402.775383
741,2019-08-27,10185.69,9601.01,10299.0,9721.0,42110.555375
742,2019-08-28,9721.0,9320.0,9724.0,9498.44,35532.69491
743,2019-08-29,9499.01,9350.41,9696.0,9584.54,26834.318104
744,2019-08-30,9582.76,9420.75,9684.51,9587.47,17130.290074
745,2019-08-31,9588.74,9520.0,9830.0,9724.98,19545.404843
746,2019-09-01,9723.59,9712.5,10450.0,10340.0,44740.248093
747,2019-09-02,10340.0,10272.0,10773.0,10615.28,47998.376781
748,2019-09-03,10611.85,10369.89,10799.0,10567.02,43943.889026
749,2019-09-04,10565.92,10450.0,10900.0,10564.49,33970.960639
750,2019-09-05,10563.13,10150.0,10905.87,10298.73,58799.640959
751,2019-09-06,10298.71,10288.57,10558.0,10455.88,27637.877392
752,2019-09-07,10455.9,10208.0,10592.5,10381.18,23984.672018
753,2019-09-08,10381.24,10068.5,10480.0,10303.12,39835.727608
754,2019-09-09,10302.58,9953.0,10384.99,10098.15,28915.412225
755,2019-09-10,10098.19,9880.0,10293.0,10158.33,31953.824562
756,2019-09-11,10158.75,10040.0,10448.81,10415.01,34511.162755
757,2019-09-12,10415.01,10153.0,10439.0,10342.06,30280.339776
758,2019-09-13,10344.13,10222.33,10419.99,10335.02,23621.533519
759,2019-09-14,10332.81,10252.15,10360.0,10302.01,18047.654013
760,2019-09-15,10303.34,10078.0,10355.0,10251.31,28971.401657
761,2019-09-16,10249.68,10128.01,10275.0,10187.82,22914.324563
762,2019-09-17,10187.48,10100.0,10258.02,10156.99,24250.249303
763,2019-09-18,10156.41,9653.0,10325.0,10244.29,44826.282579
764,2019-09-19,10243.7,10061.39,10281.0,10168.59,25088.491069
765,2019-09-20,10167.92,9900.0,10176.7,9986.39,20544.175196
766,2019-09-21,9985.15,9853.97,10089.0,10028.87,22049.275256
767,2019-09-22,10028.05,9615.77,10049.99,9702.25,31937.232356
768,2019-09-23,9702.2,7800.0,9794.99,8493.14,94007.345203
769,2019-09-24,8497.55,8215.64,8730.0,8430.05,60783.892258
770,2019-09-25,8430.05,7750.0,8465.99,8063.73,67930.853749
771,2019-09-26,8063.49,7852.15,8265.0,8177.91,43882.924625
772,2019-09-27,8177.47,8001.09,8315.0,8198.81,34473.605165
773,2019-09-28,8199.38,7890.0,8229.13,8043.82,31544.211388
774,2019-09-29,8043.04,7710.0,8337.26,8289.34,55865.48726
775,2019-09-30,8289.97,8173.05,8500.0,8292.44,43472.418091
776,2019-10-01,8292.67,8151.22,8373.91,8359.94,26243.386644
777,2019-10-02,8360.0,8060.0,8393.0,8223.96,30488.284058
778,2019-10-03,8224.43,8005.0,8232.41,8137.13,26476.330404
779,2019-10-04,8137.09,8012.98,8183.41,8126.19,21907.615564
780,2019-10-05,8127.55,7785.0,8153.87,7854.25,34676.104049
781,2019-10-06,7855.3,7762.0,8299.92,8190.09,52202.072297
782,2019-10-07,8190.82,8088.75,8325.0,8168.39,35452.657423
783,2019-10-08,8170.79,8115.0,8670.0,8560.74,55038.704378
784,2019-10-09,8562.15,8414.52,8644.0,8558.03,39137.946167
785,2019-10-10,8557.82,8212.38,8779.51,8258.5,50405.284418
786,2019-10-11,8257.95,8250.0,8400.0,8300.09,21339.334098
787,2019-10-12,8301.98,8160.0,8451.37,8275.01,27840.739953
788,2019-10-13,8275.24,8203.0,8388.85,8348.2,29810.663253
789,2019-10-14,8346.86,8090.0,8403.0,8159.29,32773.062476
790,2019-10-15,8159.3,7917.0,8181.16,7991.74,34733.593966
791,2019-10-16,7995.02,7929.03,8124.92,8070.58,29656.949158
792,2019-10-17,8070.71,7816.01,8115.0,7947.01,31353.181416
793,2019-10-18,7946.89,7866.92,8098.1,7948.01,26627.889388
794,2019-10-19,7949.87,7870.0,8297.0,8223.35,34286.452654
795,2019-10-20,8223.35,8142.03,8333.0,8197.27,30448.679539
796,2019-10-21,8197.28,8000.0,8297.99,8020.0,34651.828663
797,2019-10-22,8020.06,7300.0,8047.59,7466.62,63897.457098
798,2019-10-23,7468.47,7337.99,7503.68,7412.41,32714.383265
